2026-07-06 17:30:10,921	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-07-06 17:30:11,264	INFO worker.py:2013 -- Started a local Ray instance.
/root/vllm_env/lib/python3.12/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
[36m(TaskRunner pid=7621)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=7621)[0m                                                              'optimizer',
[36m(TaskRunner pid=7621)[0m                                                              'extra']},
[36m(TaskRunner pid=7621)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=7621)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=7621)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=7621)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=7621)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=7621)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=7621)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=7621)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=7621)[0m                                                  'param_offload': False,
